SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 6,  1, 91, 2.4017771, 6.728, 6.728, 1.0312364, 0.4, 1.0223797, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 192, 6,  1, 91, 2.4017771, 6.728, 6.728, 1.0312419, 0.4, 1.0287172, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 384, 6,  1, 91, 2.4017771, 6.728, 6.728, 1.0312406, 0.4, 1.0230985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0223797, 0.7, 1.0157547, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0287172, 0.7, 1.0269089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0230985, 0.7, 1.0179253, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0157547, 0.9, 1.0114824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0269089, 0.9, 1.0256321, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0179253, 0.9, 1.014492, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0114824, 1.2, 1.006108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0256321, 1.2, 1.0233503, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.014492, 1.2, 1.0093449, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2304, 6,  0, 42, 2.4017771, 1.2, 1.2, 1.006108, 1.201, 1.0061079, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2496, 6,  0, 42, 2.4017771, 1.2, 1.2, 1.0233503, 1.201, 1.0233503, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2688, 6,  0, 42, 2.4017771, 1.2, 1.2, 1.0093449, 1.201, 1.0093448, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 42, 2.4017771, 1.201, 1.201, 1.0061079, 1.601, 1.0050394, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 42, 2.4017771, 1.201, 1.201, 1.0233503, 1.601, 1.0220874, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 42, 2.4017771, 1.201, 1.201, 1.0093448, 1.601, 1.0077846, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 41, 2.4017771, 1.601, 1.601, 1.0050394, 1.801, 1.0047662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 41, 2.4017771, 1.601, 1.601, 1.0220874, 1.801, 1.0213075, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 41, 2.4017771, 1.601, 1.601, 1.0077846, 1.801, 1.0070287, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 40, 2.4017771, 1.801, 1.801, 1.0047662, 1.926, 1.0047583, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 40, 2.4017771, 1.801, 1.801, 1.0213075, 1.926, 1.0207273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 40, 2.4017771, 1.801, 1.801, 1.0070287, 1.926, 1.0065714, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw8", "54.1", "94.1", 4608, 2,  1, 28, 2.4017771, 1.926, 1.926, 1.0047583, 1.927, 1.0047583, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l93", "93.1", "94.1", 4672, 2,  0, 27, 2.4017771, 2.202, 2.202, 1.0067669, 1.927, 1.0047583, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 4736, 6,  1, 2, 2.4017771, 2.202, 2.202, 1.0067669, 2.502, 1.0067321, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 4928, 6,  1, 2, 2.4017771, 2.202, 2.202, 1.0242581, 2.502, 1.0238755, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 5120, 6,  1, 2, 2.4017771, 2.202, 2.202, 1.0347504, 2.502, 1.0349353, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l95", "95.2", "96.2", 5312, 2,  1, 1, 2.4017771, 2.502, 2.502, 1.0238755, 2.702, 1.0236185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 5376, 6,  0, 25, 2.4017771, 2.427, 2.427, 1.0078217, 2.202, 1.0067669, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 5568, 6,  0, 25, 2.4017771, 2.427, 2.427, 1.0243047, 2.202, 1.0242581, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 5760, 6,  0, 25, 2.4017771, 2.427, 2.427, 1.0344841, 2.202, 1.0347504, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l91", "91.3", "92.3", 5952, 2,  1, 1, 2.4017771, 2.427, 2.427, 1.0344841, 2.727, 1.0344072, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 6016, 6,  0, 24, 2.4017771, 2.652, 2.652, 1.0087594, 2.427, 1.0078217, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 6208, 6,  0, 24, 2.4017771, 2.652, 2.652, 1.0245176, 2.427, 1.0243047, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 6400, 6,  0, 24, 2.4017771, 2.652, 2.652, 1.0341009, 2.427, 1.0344841, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l89", "89.2", "90.2", 6592, 2,  1, 1, 2.4017771, 2.652, 2.652, 1.0245176, 2.902, 1.0244256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 6656, 6,  1, 23, 2.4017771, 2.927, 2.927, 1.0100895, 2.652, 1.0087594, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 6848, 6,  1, 23, 2.4017771, 2.927, 2.927, 1.0246458, 2.652, 1.0245176, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 7040, 6,  1, 23, 2.4017771, 2.927, 2.927, 1.0334898, 2.652, 1.0341009, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l87", "87.1", "88.1", 7232, 2,  1, 1, 2.4017771, 2.927, 2.927, 1.0100895, 3.102, 1.0100245, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 7296, 6,  1, 21, 2.4017771, 3.377, 3.377, 1.0120984, 2.927, 1.0100895, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 7488, 6,  1, 21, 2.4017771, 3.377, 3.377, 1.0252199, 2.927, 1.0246458, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 7680, 6,  1, 21, 2.4017771, 3.377, 3.377, 1.0325953, 2.927, 1.0334898, 16711680, 2, 0, 0, 0, 0, 16, 1
