SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Device Locations / "
Line, "Line.hvmv115b1_sw", "hvmv115_hsb1", "hvmv115_hsb2", 0, 6,  0, 0, 66.395281, 34.734693, -119.07019, 46.696095, -119.07071, 46.69566, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv69s1b4_sw", "regxfmr_hvmv69sub1_lsb1", "hvmv69sub1_lsb2", 192, 6,  0, 0, 39.837169, 34.733693, -119.07123, 46.695224, -119.07175, 46.694788, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv69s1b1_sw", "hvmv69sub1_lsb2", "hvmv69sub1_hsb", 384, 6,  0, 0, 39.837169, 34.732693, -119.07175, 46.694788, -119.0728, 46.693917, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv_sub_connector", "hvmv11sub1_lsb", "hvmv_sub1_48332", 576, 6,  0, 0, 7.1995579, 34.733693, -119.07384, 46.693046, -119.07437, 46.69261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5710794-3", "hvmv_sub1_48332", "d5710794-3_int", 768, 6,  0, 1275, 7.1995579, 34.734693, -119.07437, 46.69261, -119.07489, 46.692175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1b2_sw", "d5710794-3_int", "e192860", 960, 6,  0, 1275, 7.1995579, 0.019436038, -119.07489, 46.692175, -119.07541, 46.691739, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv69s1b3_sw", "hvmv69sub1_lsb2", "hvmv69s1s2_1", 1152, 6,  0, 0, 39.837169, 34.732693, -119.07175, 46.694788, -119.07071, 46.693917, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv69s1s2-1", "hvmv69s1s2_1", "hvmv69s1s2_2", 1344, 6,  0, 0, 39.837169, 34.731693, -119.07071, 46.693917, -119.06914, 46.680414, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-2", "hvmv69s1s2_2", "hvmv69s1s2_3", 1536, 6,  0, 0, 39.837169, 33.731693, -119.06914, 46.680414, -119.06967, 46.671702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-3", "hvmv69s1s2_3", "hvmv69s1s2_4", 1728, 6,  0, 0, 39.837169, 32.981693, -119.06967, 46.671702, -119.08115, 46.667346, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-4", "hvmv69s1s2_4", "hvmv69s1s2_5", 1920, 6,  0, 0, 39.837169, 32.231693, -119.08115, 46.667346, -119.10726, 46.667346, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-5", "hvmv69s1s2_5", "hvmv69s1s2_6", 2112, 6,  0, 0, 39.837169, 30.231693, -119.10726, 46.667346, -119.13337, 46.654278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-6", "hvmv69s1s2_6", "hvmv69s1s2_7", 2304, 6,  0, 0, 39.837169, 28.231693, -119.13337, 46.654278, -119.15948, 46.643388, 16711680, 1, 0, 0, 0, 0, 16, 1
